"Time","__name__","app","controller_class","controller_namespace","controller_pod","host","ingress","instance","job","kubernetes_namespace","kubernetes_node","kubernetes_pod_name","le","method","namespace","ns","path","pod_template_hash","service","status","Value"
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,499,136231
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,500,102
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,500,102
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,502,29486
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,502,29486
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,503,29437897
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,503,29437897
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,504,621450
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.25,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,504,621450
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,200,108812369
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,200,108814244
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,206,10881
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,206,10881
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,304,10407133
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,304,10407216
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,308,311260
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,308,311260
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,400,31595
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,400,31595
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,403,5499
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,403,5499
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,404,15289496
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,404,15289518
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,429,13353306
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,429,13353306
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,499,177341
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,499,177341
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,500,102
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,500,102
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,502,42614
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,502,42614
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,503,29438335
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,503,29438335
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,504,724779
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,0.5,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,504,724779
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,200,108942346
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,200,108944222
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,206,10882
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,206,10882
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,304,10408027
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,304,10408110
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,308,326503
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,308,326503
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,400,31609
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,400,31609
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,403,5499
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,403,5499
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,404,15340110
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,404,15340132
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,429,13353471
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,429,13353471
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,499,304055
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,499,304055
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,500,102
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,500,102
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,502,46690
1707239100000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,502,46690
1707238800000,nginx_ingress_controller_request_duration_seconds_bucket,ingress-nginx,node.k8s.itim.vn/controller-nginx-browser,inf-prod,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,home.coccoc.com,coccoc-landing-frontend,172.16.16.96:10254,kubernetes-pods,inf-prod,br-ingress2v.itim.vn,ingress-nginx-controller-browser-prod-6667d78f7f-h9xcm,1,GET,product-backend-prod,browser-prod,/,6667d78f7f,coccoc-landing-frontend,503,29438903
